"0","x <- matrix(rnorm(200),20,10)
apply(x,2,mean)
"
"1"," [1]"
"1","  0.03804514"
"1","  0.10402060"
"1"," -0.01969354"
"1","  0.22517154"
"1","  0.06695024"
"1"," -0.40746344"
"1","  0.16800536"
"1","
"
"1"," [8]"
"1","  0.58916843"
"1"," -0.00732981"
"1"," -0.07840040"
"1","
"
"0","apply(x,1,sum)"
"1"," [1]"
"1","   4.0896286"
"1","  -0.6795443"
"1","   1.2565528"
"1","   0.8203040"
"1","  -4.2275618"
"1","   4.6170545"
"1","   6.1783284"
"1","
"
"1"," [8]"
"1","   0.6285558"
"1","   0.3340376"
"1","   3.4444899"
"1","   1.4818007"
"1","   0.4135588"
"1","  -1.1559660"
"1","  -6.8809743"
"1","
"
"1","[15]"
"1"," -10.0580351"
"1","   1.9002774"
"1","   3.7643508"
"1","   1.4438938"
"1","   2.5075553"
"1","   3.6911759"
"1","
"
