"0","x<- c(rnorm(10),runif(10),rnorm(10,1))"
"0","f <- gl(3,10)"
"0","f"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3"
"1",""
"1","
"
"0","tapply(x, f, mean)"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","0.4915515 "
"1","0.5332455 "
"1","1.6947379 "
"1","
"
