"0","sapply(s, function(x) colMeans(x[,c(""Ozone"",""Solar.R"",""Wind"")]))"
"1","       "
"1","        5"
"1","         6"
"1","          7"
"1","        8"
"1","        9"
"1","
Ozone  "
"1","       NA"
"1","        NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","
Solar.R"
"1","       NA"
"1"," 190.16667"
"1"," 216.483871"
"1","       NA"
"1"," 167.4333"
"1","
Wind   "
"1"," 11.62258"
"1","  10.26667"
"1","   8.941935"
"1"," 8.793548"
"1","  10.1800"
"1","
"
"0","sapply(s, function(x) colMeans(x[,c(""Ozone"",""Solar.R"",""Wind"")],na.rm=TRUE))"
"1","       "
"1","         5"
"1","         6"
"1","          7"
"1","          8"
"1","         9"
"1","
Ozone  "
"1","  23.61538"
"1","  29.44444"
"1","  59.115385"
"1","  59.961538"
"1","  31.44828"
"1","
Solar.R"
"1"," 181.29630"
"1"," 190.16667"
"1"," 216.483871"
"1"," 171.857143"
"1"," 167.43333"
"1","
Wind   "
"1","  11.62258"
"1","  10.26667"
"1","   8.941935"
"1","   8.793548"
"1","  10.18000"
"1","
"
